index,Journal,Volume,Issue,Part,AuthorID
0,QJE,114,4,1,98
1,QJE,130,3,1,263
2,ECA,60,2,1,268
3,QJE,99,1,1,272
4,ECA,53,2,1,6507
5,QJE,100,2,1,489
6,QJE,100,2,1,535
7,P&P,93,2,1,3806
8,QJE,100,2,1,719
9,ECA,79,4,1,1133
10,QJE,98,3,1,1144
11,QJE,98,2,1,8777
12,ECA,66,5,1,1440
13,ECA,72,3,1,1464
14,QJE,120,1,1,1484
15,QJE,126,2,1,1525
16,QJE,101,4,1,1614
17,ECA,38,5,1,1808
18,QJE,100,2,1,1888
19,QJE,100,2,1,1903
20,ECA,68,6,1,1996
21,ECA,61,1,1,6632
22,QJE,100,2,1,2162
23,ECA,46,3,1,2219
24,QJE,126,2,1,2672
25,QJE,94,3,1,2689
26,ECA,83,6,1,2745
27,QJE,98,3,1,8778
28,QJE,100,2,1,3261
29,QJE,112,3,1,3422
30,QJE,104,4,1,3425
31,QJE,95,4,1,8779
32,QJE,100,2,1,3737
33,QJE,98,1,1,8780
34,QJE,101,2,1,4294
35,AER,83,3,1,4311
36,AER,104,8,1,4619
37,QJE,130,3,1,4626
38,ECA,22,3,1,6468
39,QJE,94,2,1,4778
40,AER,100,4,1,4940
41,QJE,99,2,1,8781
42,ECA,32,4,1,7156
43,QJE,130,3,1,4904
44,QJE,100,2,1,5096
45,ECA,75,5,1,5437
46,QJE,100,2,1,5730
47,QJE,100,2,1,5935
48,QJE,115,1,1,98
49,QJE,118,2,1,98
50,QJE,117,1,1,98
51,QJE,115,2,1,98
52,QJE,114,2,1,98
53,QJE,116,1,1,98
54,QJE,117,3,1,98
55,QJE,119,2,1,98
56,QJE,117,2,1,98
57,QJE,115,4,1,98
58,QJE,119,4,1,98
59,QJE,119,3,1,98
60,QJE,115,3,1,98
61,QJE,118,4,1,98
62,QJE,118,1,1,98
63,QJE,118,3,1,98
64,QJE,119,1,1,98
65,QJE,114,1,1,98
66,QJE,117,4,1,98
67,QJE,116,4,1,98
68,QJE,116,3,1,98
69,QJE,114,3,1,98
70,QJE,116,2,1,98
71,QJE,113,4,1,263
72,QJE,113,1,1,263
73,QJE,110,4,1,263
74,QJE,110,1,1,263
75,QJE,113,2,1,263
76,QJE,108,3,1,263
77,QJE,129,3,1,263
78,QJE,130,2,1,263
79,QJE,106,4,1,263
80,QJE,108,1,1,263
81,QJE,110,2,1,263
82,QJE,107,1,1,263
83,QJE,107,3,1,263
84,QJE,104,3,1,263
85,QJE,113,3,1,263
86,QJE,130,4,1,263
87,QJE,109,1,1,263
88,QJE,108,4,1,263
89,QJE,111,2,1,263
90,QJE,108,2,1,263
91,QJE,112,4,1,263
92,QJE,128,2,1,263
93,QJE,129,1,1,263
94,QJE,109,3,1,263
95,QJE,112,1,1,263
96,QJE,109,2,1,263
97,QJE,110,3,1,263
98,QJE,111,1,1,263
99,QJE,112,2,1,263
100,QJE,127,3,1,263
101,QJE,127,2,1,263
102,QJE,105,1,1,263
103,QJE,129,4,1,263
104,QJE,105,2,1,263
105,QJE,106,1,1,263
106,QJE,129,2,1,263
107,QJE,109,4,1,263
108,QJE,104,4,1,263
109,QJE,106,2,1,263
110,QJE,128,4,1,263
111,QJE,128,3,1,263
112,QJE,130,1,1,263
113,QJE,111,4,1,263
114,QJE,128,1,1,263
115,QJE,105,4,1,263
116,QJE,127,4,1,263
117,QJE,107,2,1,263
118,QJE,112,3,1,263
119,QJE,105,3,1,263
120,QJE,107,4,1,263
121,QJE,106,3,1,263
122,QJE,111,3,1,263
123,ECA,57,5,1,268
124,ECA,57,6,1,268
125,ECA,60,3,1,268
126,ECA,56,5,1,268
127,ECA,59,6,1,268
128,ECA,60,1,1,268
129,ECA,57,2,1,268
130,ECA,57,1,1,268
131,ECA,57,3,1,268
132,ECA,58,1,1,268
133,ECA,58,3,1,268
134,ECA,58,5,1,268
135,ECA,59,1,1,268
136,ECA,59,4,1,268
137,ECA,59,2,1,268
138,ECA,58,4,1,268
139,ECA,58,2,1,268
140,ECA,58,6,1,268
141,ECA,59,5,1,268
142,ECA,59,3,1,268
143,ECA,56,4,1,268
144,ECA,57,4,1,268
145,ECA,56,6,1,268
146,QJE,99,2,1,272
147,QJE,99,3,1,272
148,QJE,99,4,1,272
149,ECA,54,6,1,6507
150,ECA,53,6,1,6507
151,ECA,55,6,1,6507
152,ECA,53,3,1,6507
153,ECA,52,6,1,6507
154,ECA,56,2,1,6507
155,ECA,55,5,1,6507
156,ECA,56,3,1,6507
157,ECA,52,4,1,6507
158,ECA,54,1,1,6507
159,ECA,55,1,1,6507
160,ECA,53,5,1,6507
161,ECA,54,2,1,6507
162,ECA,55,3,1,6507
163,ECA,54,4,1,6507
164,ECA,52,5,1,6507
165,ECA,56,1,1,6507
166,ECA,53,1,1,6507
167,ECA,54,5,1,6507
168,ECA,55,2,1,6507
169,ECA,54,3,1,6507
170,ECA,53,4,1,6507
171,ECA,55,4,1,6507
172,AER,94,3,1,535
173,AER,93,1,1,535
174,AER,92,3,1,535
175,AER,93,4,1,535
176,AER,93,3,1,535
177,AER,92,5,1,535
178,AER,92,1,1,535
179,AER,94,1,1,535
180,AER,91,4,1,535
181,AER,93,2,1,535
182,AER,93,5,1,535
183,AER,91,5,1,535
184,AER,92,4,1,535
185,ECA,82,2,1,1133
186,ECA,81,2,1,1133
187,ECA,82,3,1,1133
188,ECA,83,3,1,1133
189,ECA,81,3,1,1133
190,ECA,79,5,1,1133
191,ECA,82,1,1,1133
192,ECA,80,1,1,1133
193,ECA,79,6,1,1133
194,ECA,80,4,1,1133
195,ECA,82,6,1,1133
196,ECA,80,6,1,1133
197,ECA,83,1,1,1133
198,ECA,82,4,1,1133
199,ECA,80,2,1,1133
200,ECA,83,2,1,1133
201,ECA,81,1,1,1133
202,ECA,81,6,1,1133
203,ECA,81,5,1,1133
204,ECA,80,3,1,1133
205,ECA,80,5,1,1133
206,ECA,82,5,1,1133
207,ECA,81,4,1,1133
208,QJE,97,4,1,1144
209,QJE,98,4,1,1144
210,QJE,97,2,1,1144
211,QJE,97,1,1,1144
212,QJE,98,2,1,1144
213,QJE,98,Supplement,1,1144
214,QJE,99,3,1,1144
215,QJE,99,2,1,1144
216,QJE,98,1,1,1144
217,QJE,99,1,1,1144
218,QJE,97,3,1,1144
219,QJE,99,4,1,1144
220,QJE,99,2,1,8777
221,QJE,99,1,1,8777
222,QJE,95,2,1,8777
223,QJE,98,1,1,8777
224,QJE,97,3,1,8777
225,QJE,99,3,1,8777
226,QJE,96,3,1,8777
227,QJE,99,4,1,8777
228,QJE,96,1,1,8777
229,QJE,96,2,1,8777
230,QJE,95,3,1,8777
231,QJE,97,4,1,8777
232,QJE,96,4,1,8777
233,QJE,97,1,1,8777
234,QJE,98,3,1,8777
235,QJE,98,Supplement,1,8777
236,QJE,97,2,1,8777
237,QJE,95,1,1,8777
238,QJE,95,4,1,8777
239,QJE,98,4,1,8777
240,QJE,94,4,1,8777
241,ECA,65,1,1,1440
242,ECA,65,3,1,1440
243,ECA,67,3,1,1440
244,ECA,64,4,1,1440
245,ECA,65,2,1,1440
246,ECA,67,6,1,1440
247,ECA,65,6,1,1440
248,ECA,67,1,1,1440
249,ECA,66,1,1,1440
250,ECA,64,6,1,1440
251,ECA,67,4,1,1440
252,ECA,66,6,1,1440
253,ECA,68,1,1,1440
254,ECA,65,4,1,1440
255,QJE,100,2,1,1440
256,ECA,66,3,1,1440
257,ECA,66,4,1,1440
258,ECA,67,2,1,1440
259,ECA,66,2,1,1440
260,ECA,67,5,1,1440
261,ECA,65,5,1,1440
262,ECA,68,2,1,1440
263,ECA,64,5,1,1440
264,ECA,68,3,1,1440
265,ECA,73,3,1,1464
266,ECA,73,2,1,1464
267,ECA,72,5,1,1464
268,ECA,74,3,1,1464
269,ECA,74,6,1,1464
270,ECA,71,6,1,1464
271,ECA,75,3,1,1464
272,ECA,73,5,1,1464
273,ECA,74,2,1,1464
274,ECA,74,1,1,1464
275,ECA,73,1,1,1464
276,ECA,74,4,1,1464
277,ECA,71,5,1,1464
278,ECA,73,4,1,1464
279,ECA,72,6,1,1464
280,ECA,72,4,1,1464
281,ECA,72,1,1,1464
282,ECA,75,1,1,1464
283,ECA,73,6,1,1464
284,ECA,75,2,1,1464
285,ECA,71,4,1,1464
286,ECA,74,5,1,1464
287,ECA,72,2,1,1464
288,QJE,116,1,1,1484
289,QJE,116,4,1,1484
290,QJE,119,4,1,1484
291,QJE,123,3,1,1484
292,QJE,116,3,1,1484
293,QJE,121,4,1,1484
294,QJE,120,2,1,1484
295,QJE,117,1,1,1484
296,QJE,123,2,1,1484
297,QJE,119,3,1,1484
298,QJE,114,2,1,1484
299,QJE,114,4,1,1484
300,QJE,116,2,1,1484
301,QJE,121,3,1,1484
302,QJE,122,2,1,1484
303,QJE,122,1,1,1484
304,QJE,115,1,1,1484
305,QJE,122,4,1,1484
306,QJE,121,2,1,1484
307,QJE,115,3,1,1484
308,QJE,122,3,1,1484
309,QJE,123,1,1,1484
310,QJE,119,1,1,1484
311,QJE,117,2,1,1484
312,QJE,119,2,1,1484
313,QJE,118,4,1,1484
314,QJE,114,1,1,1484
315,QJE,114,3,1,1484
316,QJE,121,1,1,1484
317,QJE,115,2,1,1484
318,QJE,118,1,1,1484
319,QJE,118,3,1,1484
320,QJE,117,4,1,1484
321,QJE,118,2,1,1484
322,QJE,120,4,1,1484
323,QJE,117,3,1,1484
324,QJE,120,3,1,1484
325,QJE,115,4,1,1484
326,QJE,129,1,1,1525
327,QJE,127,3,1,1525
328,QJE,129,3,1,1525
329,QJE,128,4,1,1525
330,QJE,125,Supplement,1,1525
331,QJE,123,4,1,1525
332,QJE,125,2,1,1525
333,QJE,127,1,1,1525
334,QJE,124,1,1,1525
335,QJE,124,4,1,1525
336,QJE,127,4,1,1525
337,QJE,128,1,1,1525
338,QJE,127,2,1,1525
339,QJE,129,2,1,1525
340,QJE,126,4,1,1525
341,QJE,125,3,1,1525
342,QJE,125,4,1,1525
343,QJE,124,3,1,1525
344,QJE,126,1,1,1525
345,QJE,129,4,1,1525
346,QJE,126,3,1,1525
347,QJE,123,3,1,1525
348,QJE,124,2,1,1525
349,QJE,128,2,1,1525
350,QJE,128,3,1,1525
351,QJE,125,1,1,1525
352,QJE,103,3,1,1614
353,QJE,101,2,1,1614
354,QJE,103,4,1,1614
355,QJE,104,1,1,1614
356,QJE,102,4,1,1614
357,QJE,104,2,1,1614
358,QJE,103,1,1,1614
359,QJE,103,2,1,1614
360,QJE,100,3,1,1614
361,QJE,102,3,1,1614
362,QJE,102,2,1,1614
363,QJE,102,1,1,1614
364,QJE,104,3,1,1614
365,QJE,100,4,1,1614
366,QJE,101,3,1,1614
367,QJE,100,Supplement,1,1614
368,QJE,100,1,1,1614
369,QJE,101,1,1,1614
370,QJE,104,4,1,1614
371,ECA,38,1,1,1808
372,ECA,42,2,1,1808
373,ECA,37,3,1,1808
374,ECA,36,3/4,1,1808
375,ECA,45,3,1,1808
376,ECA,45,4,1,1808
377,ECA,43,1,1,1808
378,ECA,45,1,1,1808
379,ECA,44,1,1,1808
380,ECA,44,4,1,1808
381,ECA,38,6,1,1808
382,ECA,38,3,1,1808
383,ECA,41,5,1,1808
384,ECA,41,6,1,1808
385,ECA,37,1,1,1808
386,ECA,44,2,1,1808
387,ECA,42,4,1,1808
388,ECA,41,1,1,1808
389,ECA,40,1,1,1808
390,ECA,43,4,1,1808
391,ECA,39,3,1,1808
392,ECA,44,6,1,1808
393,ECA,40,4,1,1808
394,ECA,37,2,1,1808
395,ECA,41,4,1,1808
396,ECA,42,1,1,1808
397,ECA,40,5,1,1808
398,ECA,40,6,1,1808
399,ECA,43,2,1,1808
400,ECA,39,6,1,1808
401,ECA,37,4,1,1808
402,ECA,38,2,1,1808
403,ECA,39,2,1,1808
404,ECA,40,3,1,1808
405,ECA,44,5,1,1808
406,ECA,42,5,1,1808
407,ECA,43,3,1,1808
408,ECA,41,3,1,1808
409,ECA,42,6,1,1808
410,ECA,44,3,1,1808
411,ECA,39,1,1,1808
412,ECA,45,2,1,1808
413,ECA,40,2,1,1808
414,ECA,39,5,1,1808
415,ECA,42,3,1,1808
416,ECA,41,2,1,1808
417,ECA,43,5/6,1,1808
418,ECA,69,1,1,1996
419,ECA,70,5,1,1996
420,ECA,70,4,1,1996
421,ECA,69,5,1,1996
422,ECA,68,5,1,1996
423,ECA,70,6,1,1996
424,ECA,68,4,1,1996
425,ECA,71,2,1,1996
426,ECA,69,4,1,1996
427,ECA,70,3,1,1996
428,ECA,70,2,1,1996
429,ECA,71,3,1,1996
430,ECA,69,2,1,1996
431,ECA,70,1,1,1996
432,ECA,69,6,1,1996
433,ECA,69,3,1,1996
434,ECA,71,1,1,1996
435,ECA,62,4,1,6632
436,ECA,63,4,1,6632
437,ECA,62,5,1,6632
438,ECA,61,6,1,6632
439,ECA,63,1,1,6632
440,ECA,63,2,1,6632
441,ECA,62,3,1,6632
442,ECA,63,3,1,6632
443,ECA,60,5,1,6632
444,ECA,60,6,1,6632
445,ECA,64,1,1,6632
446,ECA,64,2,1,6632
447,ECA,61,2,1,6632
448,ECA,62,2,1,6632
449,ECA,62,6,1,6632
450,ECA,60,4,1,6632
451,ECA,61,3,1,6632
452,ECA,61,4,1,6632
453,ECA,63,5,1,6632
454,ECA,64,3,1,6632
455,ECA,62,1,1,6632
456,ECA,61,5,1,6632
457,ECA,63,6,1,6632
458,ECA,48,5,1,2219
459,ECA,46,1,1,2219
460,ECA,50,2,1,2219
461,ECA,52,2,1,2219
462,ECA,51,4,1,2219
463,ECA,47,2,1,2219
464,ECA,45,8,1,2219
465,ECA,49,3,1,2219
466,ECA,50,1,1,2219
467,ECA,51,1,1,2219
468,ECA,46,6,1,2219
469,ECA,47,3,1,2219
470,ECA,48,3,1,2219
471,ECA,51,3,1,2219
472,ECA,48,2,1,2219
473,ECA,51,6,1,2219
474,ECA,47,1,1,2219
475,ECA,49,1,1,2219
476,ECA,45,6,1,2219
477,ECA,45,5,1,2219
478,ECA,45,7,1,2219
479,ECA,52,1,1,2219
480,ECA,49,2,1,2219
481,ECA,48,1,1,2219
482,ECA,51,2,1,2219
483,ECA,52,3,1,2219
484,ECA,47,6,1,2219
485,ECA,48,4,1,2219
486,ECA,51,5,1,2219
487,ECA,46,5,1,2219
488,ECA,46,4,1,2219
489,ECA,49,4,1,2219
490,ECA,46,2,1,2219
491,ECA,50,4,1,2219
492,ECA,50,3,1,2219
493,ECA,50,6,1,2219
494,ECA,47,4,1,2219
495,ECA,48,6,1,2219
496,ECA,47,5,1,2219
497,ECA,48,7,1,2219
498,ECA,49,5,1,2219
499,ECA,49,6,1,2219
500,ECA,50,5,1,2219
501,QJE,127,1,1,2672
502,QJE,126,3,1,2672
503,QJE,126,4,1,2672
504,QJE,95,2,1,2689
505,QJE,94,1,1,2689
506,QJE,95,3,1,2689
507,QJE,96,3,1,2689
508,QJE,95,4,1,2689
509,QJE,96,2,1,2689
510,QJE,95,1,1,2689
511,QJE,94,4,1,2689
512,QJE,94,2,1,2689
513,ECA,83,4,1,2745
514,ECA,83,5,1,2745
515,QJE,95,4,1,8778
516,QJE,99,4,1,8778
517,QJE,94,1,1,8778
518,QJE,95,1,1,8778
519,QJE,99,3,1,8778
520,QJE,98,1,1,8778
521,QJE,98,2,1,8778
522,QJE,97,2,1,8778
523,QJE,98,4,1,8778
524,QJE,97,4,1,8778
525,QJE,94,3,1,8778
526,QJE,94,2,1,8778
527,QJE,94,4,1,8778
528,QJE,96,4,1,8778
529,QJE,96,1,1,8778
530,QJE,96,2,1,8778
531,QJE,96,3,1,8778
532,QJE,97,3,1,8778
533,QJE,97,1,1,8778
534,QJE,99,1,1,8778
535,QJE,99,2,1,8778
536,QJE,95,3,1,8778
537,QJE,95,2,1,8778
538,QJE,98,Supplement,1,8778
539,QJE,118,4,1,3422
540,QJE,127,3,1,3422
541,QJE,122,4,1,3422
542,QJE,119,1,1,3422
543,QJE,120,1,1,3422
544,QJE,123,1,1,3422
545,QJE,114,2,1,3422
546,QJE,125,1,1,3422
547,QJE,113,3,1,3422
548,QJE,117,3,1,3422
549,QJE,128,4,1,3422
550,QJE,108,1,1,3422
551,QJE,111,1,1,3422
552,QJE,110,4,1,3422
553,QJE,127,1,1,3422
554,QJE,116,4,1,3422
555,QJE,123,2,1,3422
556,QJE,109,3,1,3422
557,QJE,128,3,1,3422
558,QJE,114,3,1,3422
559,QJE,125,3,1,3422
560,QJE,114,1,1,3422
561,QJE,119,2,1,3422
562,QJE,116,2,1,3422
563,QJE,110,3,1,3422
564,QJE,117,4,1,3422
565,QJE,114,4,1,3422
566,QJE,126,4,1,3422
567,QJE,119,3,1,3422
568,QJE,106,4,1,3422
569,QJE,107,1,1,3422
570,QJE,130,1,1,3422
571,QJE,112,1,1,3422
572,QJE,111,2,1,3422
573,QJE,106,1,1,3422
574,QJE,108,2,1,3422
575,QJE,124,1,1,3422
576,QJE,111,4,1,3422
577,QJE,125,2,1,3422
578,QJE,126,1,1,3422
579,QJE,106,3,1,3422
580,QJE,122,3,1,3422
581,QJE,129,3,1,3422
582,QJE,115,3,1,3422
583,QJE,118,2,1,3422
584,QJE,107,2,1,3422
585,QJE,130,2,1,3422
586,QJE,121,1,1,3422
587,QJE,120,4,1,3422
588,QJE,128,2,1,3422
589,QJE,111,3,1,3422
590,QJE,128,1,1,3422
591,QJE,109,4,1,3422
592,QJE,121,2,1,3422
593,QJE,123,4,1,3422
594,QJE,124,3,1,3422
595,QJE,115,2,1,3422
596,QJE,127,2,1,3422
597,QJE,130,3,1,3422
598,QJE,107,4,1,3422
599,QJE,124,2,1,3422
600,QJE,115,1,1,3422
601,QJE,110,2,1,3422
602,QJE,129,4,1,3422
603,QJE,124,4,1,3422
604,QJE,116,3,1,3422
605,QJE,106,2,1,3422
606,QJE,118,1,1,3422
607,QJE,113,1,1,3422
608,QJE,108,4,1,3422
609,QJE,121,4,1,3422
610,QJE,122,2,1,3422
611,QJE,112,4,1,3422
612,QJE,109,1,1,3422
613,QJE,110,1,1,3422
614,QJE,127,4,1,3422
615,QJE,109,2,1,3422
616,QJE,130,4,1,3422
617,QJE,126,3,1,3422
618,QJE,126,2,1,3422
619,QJE,125,4,1,3422
620,QJE,107,3,1,3422
621,QJE,125,Supplement,1,3422
622,QJE,120,3,1,3422
623,QJE,119,4,1,3422
624,QJE,116,1,1,3422
625,QJE,112,2,1,3422
626,QJE,118,3,1,3422
627,QJE,123,3,1,3422
628,QJE,115,4,1,3422
629,QJE,117,2,1,3422
630,QJE,117,1,1,3422
631,QJE,121,3,1,3422
632,QJE,120,2,1,3422
633,QJE,113,2,1,3422
634,QJE,122,1,1,3422
635,QJE,108,3,1,3422
636,QJE,129,1,1,3422
637,QJE,113,4,1,3422
638,QJE,129,2,1,3422
639,QJE,102,4,1,3425
640,QJE,102,3,1,3425
641,QJE,101,1,1,3425
642,QJE,103,2,1,3425
643,QJE,104,3,1,3425
644,QJE,102,1,1,3425
645,QJE,100,4,1,3425
646,QJE,105,2,1,3425
647,QJE,100,Supplement,1,3425
648,QJE,105,3,1,3425
649,QJE,101,4,1,3425
650,QJE,104,2,1,3425
651,QJE,104,1,1,3425
652,QJE,101,2,1,3425
653,QJE,102,2,1,3425
654,QJE,100,3,1,3425
655,QJE,103,1,1,3425
656,QJE,105,1,1,3425
657,QJE,105,4,1,3425
658,QJE,103,3,1,3425
659,QJE,100,1,1,3425
660,QJE,103,4,1,3425
661,QJE,101,3,1,3425
662,QJE,94,2,1,8779
663,QJE,95,3,1,8779
664,QJE,94,4,1,8779
665,QJE,96,2,1,8779
666,QJE,94,1,1,8779
667,QJE,94,3,1,8779
668,QJE,95,1,1,8779
669,QJE,95,2,1,8779
670,QJE,96,3,1,8779
671,QJE,96,1,1,8780
672,QJE,98,3,1,8780
673,QJE,97,4,1,8780
674,QJE,97,3,1,8780
675,QJE,99,2,1,8780
676,QJE,99,1,1,8780
677,QJE,97,2,1,8780
678,QJE,96,4,1,8780
679,QJE,98,Supplement,1,8780
680,QJE,99,3,1,8780
681,QJE,97,1,1,8780
682,QJE,99,4,1,8780
683,QJE,98,4,1,8780
684,QJE,98,2,1,8780
685,QJE,107,2,1,4294
686,QJE,102,1,1,4294
687,QJE,113,4,1,4294
688,QJE,109,4,1,4294
689,QJE,98,Supplement,1,4294
690,QJE,101,3,1,4294
691,QJE,100,Supplement,1,4294
692,QJE,96,4,1,4294
693,QJE,108,4,1,4294
694,QJE,107,1,1,4294
695,QJE,103,2,1,4294
696,QJE,105,4,1,4294
697,QJE,102,3,1,4294
698,QJE,97,4,1,4294
699,QJE,95,3,1,4294
700,QJE,98,4,1,4294
701,QJE,107,4,1,4294
702,QJE,103,3,1,4294
703,QJE,113,2,1,4294
704,QJE,108,3,1,4294
705,QJE,105,3,1,4294
706,QJE,106,4,1,4294
707,QJE,98,3,1,4294
708,QJE,101,1,1,4294
709,QJE,106,2,1,4294
710,QJE,103,1,1,4294
711,QJE,94,1,1,4294
712,QJE,97,2,1,4294
713,QJE,104,2,1,4294
714,QJE,95,4,1,4294
715,QJE,94,3,1,4294
