index,tbl,idx,neq,nlt,ndlt,sample
133,AuthorCorr,AuthorCorr_ArticleID_Index,2 1,9649 9649,5400 9649,b'\x03\x02\x02\x15\x1a\x15a'
134,AuthorCorr,AuthorCorr_ArticleID_Index,9 1,9658 9661,5404 9661,b'\x03\x02\x02\x15\x1e\x15m'
135,AuthorCorr,AuthorCorr_ArticleID_Index,5 1,9722 9722,5428 9722,b'\x03\x02\x02\x156\x15\xaa'
136,AuthorCorr,AuthorCorr_ArticleID_Index,7 1,10094 10096,5582 10096,b'\x03\x02\x02\x15\xd0\x17 '
137,AuthorCorr,AuthorCorr_ArticleID_Index,6 1,10212 10216,5636 10216,b'\x03\x02\x02\x16\x06\x17\x98'
138,AuthorCorr,AuthorCorr_ArticleID_Index,6 1,10563 10568,5787 10568,b'\x03\x02\x02\x16\x9d\x18\xf8'
139,AuthorCorr,AuthorCorr_ArticleID_Index,6 1,10948 10951,5950 10951,b'\x03\x02\x02\x17@\x1aw'
140,AuthorCorr,AuthorCorr_ArticleID_Index,3 1,11579 11579,6254 11579,b'\x03\x02\x02\x18p\x1d\xb0'
141,AuthorCorr,AuthorCorr_ArticleID_Index,2 1,13509 13509,7514 13509,b'\x03\x02\x02\x1d\\3\xd7'
142,AuthorCorr,AuthorCorr_ArticleID_Index,2 1,15439 15439,8563 15439,b'\x03\x02\x02!u>\xff'
143,AuthorCorr,AuthorCorr_ArticleID_Index,6 1,16573 16575,9336 16575,b'\x03\x02\x02$z\x1f\xfc'
144,AuthorCorr,AuthorCorr_AuthorID_Index,25 1,205 217,88 217,b'\x03\x01\x02b\x13\xe2'
145,AuthorCorr,AuthorCorr_AuthorID_Index,30 1,447 463,176 463,b'\x03\x02\x02\x00\xbb*-'
146,AuthorCorr,AuthorCorr_AuthorID_Index,35 1,630 640,248 640,b'\x03\x02\x02\x01\x07\x0b\xc1'
147,AuthorCorr,AuthorCorr_AuthorID_Index,25 1,1481 1489,555 1489,b'\x03\x02\x02\x02_!>'
148,AuthorCorr,AuthorCorr_AuthorID_Index,6 1,1926 1929,736 1929,b'\x03\x02\x02\x03-1`'
149,AuthorCorr,AuthorCorr_AuthorID_Index,47 1,2558 2579,1014 2579,b'\x03\x02\x02\x04m\x0c{'
150,AuthorCorr,AuthorCorr_AuthorID_Index,26 1,2685 2710,1051 2710,b'\x03\x02\x02\x04\x97<4'
151,AuthorCorr,AuthorCorr_AuthorID_Index,28 1,3226 3249,1251 3249,b'\x03\x02\x02\x05~=;'
152,AuthorCorr,AuthorCorr_AuthorID_Index,29 1,3605 3609,1360 3609,b'\x03\x02\x02\x05\xf5\x0c\xd0'
153,AuthorCorr,AuthorCorr_AuthorID_Index,2 1,3858 3859,1446 3859,b'\x03\x02\x02\x06S\x18\xb1'
154,AuthorCorr,AuthorCorr_AuthorID_Index,28 1,4502 4527,1690 4527,b'\x03\x02\x02\x07`4\xe6'
155,AuthorCorr,AuthorCorr_AuthorID_Index,2 1,5789 5789,2192 5789,b'\x03\x02\x02\t\x92\r\xe9'
156,AuthorCorr,AuthorCorr_AuthorID_Index,27 1,5813 5813,2198 5813,b'\x03\x02\x01\t\x99\x0e'
157,AuthorCorr,AuthorCorr_AuthorID_Index,45 1,6047 6087,2298 6087,b'\x03\x02\x02\n\x0cB\xdb'
158,AuthorCorr,AuthorCorr_AuthorID_Index,28 1,6507 6508,2454 6508,b'\x03\x02\x02\n\xc9\x02\x91'
159,AuthorCorr,AuthorCorr_AuthorID_Index,6 1,7719 7719,2909 7719,b'\x03\x02\x02\x0c\xd3\x10\x86'
160,AuthorCorr,AuthorCorr_AuthorID_Index,27 1,8743 8744,3345 8744,b'\x03\x02\x02\x0e\xa8\x00\x9a'
161,AuthorCorr,AuthorCorr_AuthorID_Index,25 1,8890 8891,3390 8891,b'\x03\x02\x02\x0e\xde!\x0f'
162,AuthorCorr,AuthorCorr_AuthorID_Index,2 1,9648 9649,3690 9649,b'\x03\x02\x02\x10&@{'
163,AuthorCorr,AuthorCorr_AuthorID_Index,37 1,10494 10512,4006 10512,b'\x03\x02\x02\x11\x84.\x10'
164,AuthorCorr,AuthorCorr_AuthorID_Index,25 1,11568 11579,4367 11579,b'\x03\x02\x02\x13($\xec'
165,AuthorCorr,AuthorCorr_AuthorID_Index,1 1,13509 13509,5182 13509,b'\x03\x02\x02\x16\xa4\x13\x1f'
166,AuthorCorr,AuthorCorr_AuthorID_Index,24 1,14508 14514,5621 14514,b'\x03\x02\x02\x18\x84*\xec'
167,AuthorCorr,AuthorCorr_AuthorID_Index,4 1,15438 15439,6073 15439,b'\x03\x02\x02\x1a\xa1\n\xfd'
168,AuthorCorr,sqlite_autoindex_AuthorCorr_1,25 1 1,205 222 222,88 222 222,b'\x04\x01\x02\x02b\x15\xa4\x16\xb9'
169,AuthorCorr,sqlite_autoindex_AuthorCorr_1,30 1 1,447 461 461,176 461 461,b'\x04\x02\x02\x02\x00\xbb\x0c\x16\x02-'
170,AuthorCorr,sqlite_autoindex_AuthorCorr_1,35 1 1,630 636 636,248 636 636,b'\x04\x02\x02\x02\x01\x07\x0e\x10\x06\x81'
171,AuthorCorr,sqlite_autoindex_AuthorCorr_1,25 1 1,1481 1486 1486,555 1486 1486,b'\x04\x02\x02\x02\x02_\x0bU\x00\xc2'
172,AuthorCorr,sqlite_autoindex_AuthorCorr_1,6 1 1,1926 1929 1929,736 1929 1929,"b""\x04\x02\x02\x02\x03-\x1dJ'j"""
173,AuthorCorr,sqlite_autoindex_AuthorCorr_1,47 1 1,2558 2567 2567,1014 2567 2567,b'\x04\x02\x02\x02\x04m\r\x15\x04.'
174,AuthorCorr,sqlite_autoindex_AuthorCorr_1,26 1 1,2685 2695 2695,1051 2695 2695,b'\x04\x02\x02\x02\x04\x97\x0f\xb3\t\xf4'
175,AuthorCorr,sqlite_autoindex_AuthorCorr_1,28 1 1,3226 3246 3246,1251 3246 3246,b'\x04\x02\x02\x02\x05~\x0f\\\tO'
176,AuthorCorr,sqlite_autoindex_AuthorCorr_1,29 1 1,3605 3623 3623,1360 3623 3623,"b'\x04\x02\x02\x02\x05\xf5\x19\xf1""d'"
177,AuthorCorr,sqlite_autoindex_AuthorCorr_1,2 1 1,3858 3859 3859,1446 3859 3859,b'\x04\x02\x02\x02\x06S\x16\x82\x18\xb1'
178,AuthorCorr,sqlite_autoindex_AuthorCorr_1,28 1 1,4502 4524 4524,1690 4524 4524,"b""\x04\x02\x02\x02\x07`\x1dZ'\x85"""
179,AuthorCorr,sqlite_autoindex_AuthorCorr_1,2 1 1,5789 5789 5789,2192 5789 5789,b'\x04\x02\x02\x02\t\x92\x11\xa3\r\xe9'
180,AuthorCorr,sqlite_autoindex_AuthorCorr_1,27 1 1,5813 5822 5822,2198 5822 5822,b'\x04\x02\x02\x02\t\x99\x0b\xa3\x01S'
181,AuthorCorr,sqlite_autoindex_AuthorCorr_1,45 1 1,6047 6071 6071,2298 6071 6071,b'\x04\x02\x02\x02\n\x0c\x14\xb5\x14{'
182,AuthorCorr,sqlite_autoindex_AuthorCorr_1,28 1 1,6507 6513 6513,2454 6513 6513,b'\x04\x02\x02\x02\n\xc9\r\xac\x05\x8a'
183,AuthorCorr,sqlite_autoindex_AuthorCorr_1,6 1 1,7719 7719 7719,2909 7719 7719,b'\x04\x02\x02\x02\x0c\xd3\x12\xd9\x10\x86'
184,AuthorCorr,sqlite_autoindex_AuthorCorr_1,27 1 1,8743 8760 8760,3345 8760 8760,b'\x04\x02\x02\x02\x0e\xa8\x1b\x96$\xdd'
185,AuthorCorr,sqlite_autoindex_AuthorCorr_1,25 1 1,8890 8899 8899,3390 8899 8899,b'\x04\x02\x02\x02\x0e\xde\x13\xb8\x12K'
186,AuthorCorr,sqlite_autoindex_AuthorCorr_1,2 1 1,9648 9649 9649,3690 9649 9649,"b'\x04\x02\x02\x02\x10&""s@{'"
187,AuthorCorr,sqlite_autoindex_AuthorCorr_1,37 1 1,10494 10515 10515,4006 10515 10515,b'\x04\x02\x02\x02\x11\x84\x05H0r'
188,AuthorCorr,sqlite_autoindex_AuthorCorr_1,25 1 1,11568 11579 11579,4367 11579 11579,b'\x04\x02\x02\x02\x13(\x19A!u'
189,AuthorCorr,sqlite_autoindex_AuthorCorr_1,1 1 1,13509 13509 13509,5182 13509 13509,b'\x04\x02\x02\x02\x16\xa4\x14\x12\x13\x1f'
190,AuthorCorr,sqlite_autoindex_AuthorCorr_1,24 1 1,14508 14522 14522,5621 14522 14522,b'\x04\x02\x02\x02\x18\x84\x05\x0f*\x94'
191,AuthorCorr,sqlite_autoindex_AuthorCorr_1,4 1 1,15438 15439 15439,6073 15439 15439,b'\x04\x02\x02\x02\x1a\xa1\x0f\x81\t\x95'
192,ReadStat,ReadStat_StatName,9685 1,0 8631,0 8631,b'\x03!\x03char_count\x01r\xe2'
193,ReadStat,ReadStat_StatName,9685 1,9685 11837,1 11837,b'\x03+\x02dalechall_score\\\x80'
194,ReadStat,ReadStat_StatName,9685 1,19370 23675,2 23675,b'\x03%\x03flesch_score\x00\xb8\xfd'
195,ReadStat,ReadStat_StatName,9685 1,29055 35513,3 35513,b'\x033\x03fleschkincaid_score\x01\x15\x7f'
196,ReadStat,ReadStat_StatName,9685 1,38740 47351,4 47351,b'\x03-\x03gunningfog_score\x01r\x05'
197,ReadStat,ReadStat_StatName,9685 1,48425 52058,5 52058,b'\x031\x03notdalechall_count\x00\x9c$'
198,ReadStat,ReadStat_StatName,9685 1,58110 59189,6 59189,b'\x031\x02polysyblword_count.c'
199,ReadStat,ReadStat_StatName,9685 1,67795 71027,7 71027,b'\x03!\x03sent_count\x00\x8a\xeb'
200,ReadStat,ReadStat_StatName,9685 1,77480 82865,8 82865,b'\x03!\x03smog_score\x00\xe7j'
201,ReadStat,ReadStat_StatName,9685 1,87165 94703,9 94703,b'\x03!\x03sybl_count\x01C\xf0'
202,ReadStat,ReadStat_StatName,9685 1,96850 104706,10 104706,b'\x03!\x03word_count\x01Q\x93'
203,ReadStat,ReadStat_ArticleID,11 1,8624 8631,784 8631,b'\x03\x02\x02\x03\x12!\xb8'
204,ReadStat,ReadStat_ArticleID,11 1,11836 11837,1076 11837,b'\x03\x02\x02\x046.>'
205,ReadStat,ReadStat_ArticleID,11 1,16291 16293,1481 16293,b'\x03\x02\x02\x05\xcb?\xa6'
206,ReadStat,ReadStat_ArticleID,11 1,19393 19393,1763 19393,b'\x03\x02\x02\x06\xe5K\xc2'
207,ReadStat,ReadStat_ArticleID,11 1,23672 23675,2152 23675,b'\x03\x02\x02\x08j\\|'
208,ReadStat,ReadStat_ArticleID,11 1,30217 30223,2747 30223,b'\x03\x02\x02\n\xbdv\x10'
209,ReadStat,ReadStat_ArticleID,11 1,35508 35513,3228 35513,b'\x03\x02\x03\x0c\x9e\x00\x8a\xba'
210,ReadStat,ReadStat_ArticleID,11 1,37565 37567,3415 37567,b'\x03\x02\x03\rY\x00\x92\xc0'
211,ReadStat,ReadStat_ArticleID,11 1,39930 39940,3630 39940,b'\x03\x02\x03\x0e0\x00\x9c\x05'
212,ReadStat,ReadStat_ArticleID,11 1,45551 45557,4141 45557,b'\x03\x02\x03\x10/\x00\xb1\xf6'
213,ReadStat,ReadStat_ArticleID,11 1,47344 47351,4304 47351,b'\x03\x02\x03\x10\xd2\x00\xb8\xf8'
214,ReadStat,ReadStat_ArticleID,11 1,59180 59189,5380 59189,b'\x03\x02\x03\x15\x06\x00\xe76'
215,ReadStat,ReadStat_ArticleID,11 1,62733 62740,5703 62740,b'\x03\x02\x03\x16I\x00\xf5\x15'
216,ReadStat,ReadStat_ArticleID,11 1,64691 64691,5881 64691,b'\x03\x02\x03\x16\xfb\x00\xfc\xb4'
217,ReadStat,ReadStat_ArticleID,11 1,65659 65663,5969 65663,b'\x03\x02\x03\x17S\x01\x00\x80'
218,ReadStat,ReadStat_ArticleID,11 1,68255 68257,6205 68257,b'\x03\x02\x03\x18?\x01\n\xa2'
219,ReadStat,ReadStat_ArticleID,11 1,69938 69944,6358 69944,b'\x03\x02\x03\x18\xd8\x01\x119'
220,ReadStat,ReadStat_ArticleID,11 1,71027 71027,6457 71027,b'\x03\x02\x03\x19;\x01\x15t'
221,ReadStat,ReadStat_ArticleID,11 1,72974 72983,6634 72983,b'\x03\x02\x03\x19\xec\x01\x1d\x18'
222,ReadStat,ReadStat_ArticleID,11 1,82863 82865,7533 82865,b'\x03\x02\x03\x1do\x01C\xb2'
223,ReadStat,ReadStat_ArticleID,11 1,90178 90186,8198 90186,b'\x03\x02\x03 \x08\x01`K'
224,ReadStat,ReadStat_ArticleID,11 1,92730 92730,8430 92730,b'\x03\x02\x03 \xf0\x01j;'
225,ReadStat,ReadStat_ArticleID,11 1,94259 94260,8569 94260,b'\x03\x02\x03!{\x01p5'
226,ReadStat,ReadStat_ArticleID,11 1,94699 94703,8609 94703,b'\x03\x02\x03!\xa3\x01q\xf0'
227,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,1320 1328 1328,120 1328 1328,b'\x04\x01!\x02ysmog_score\x05/'
228,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,11836 11837 11837,1076 11837 11837,b'\x04\x02+\x02\x046dalechall_score.D'
229,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,12012 12021 12021,1092 12021 12021,b'\x04\x02!\x02\x04Fsybl_count.\xf6'
230,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,16060 16061 16061,1460 16061 16061,b'\x04\x02+\x02\x05\xb6dalechall_score>\xc4'
231,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,23672 23675 23675,2152 23675 23675,b'\x04\x023\x02\x08jfleschkincaid_score\\y'
232,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,27852 27858 27858,2532 27858 27858,b'\x04\x021\x02\t\xe6polysyblword_countl\xd2'
233,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,31020 31028 31028,2820 31028 31028,b'\x04\x02!\x02\x0b\x06smog_scorey3'
234,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,32560 32566 32566,2960 32566 32566,b'\x04\x021\x02\x0b\x92polysyblword_count\x7f6'
235,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,35508 35513 35513,3228 35513 35513,b'\x04\x021\x03\x0c\x9enotdalechall_count\x00\x8a\xbd'
236,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,39930 39939 39939,3630 39939 39939,b'\x04\x02!\x03\x0e0sybl_count\x00\x9c\x04'
237,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,41613 41615 41615,3783 41615 41615,b'\x04\x02%\x03\x0e\xc9flesch_score\x00\xa2\x8f'
238,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,47344 47351 47351,4304 47351 47351,b'\x04\x02!\x03\x10\xd2sent_count\x00\xb8\xfb'
239,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,59180 59189 59189,5380 59189 59189,b'\x04\x02!\x03\x15\x06sybl_count\x00\xe76'
240,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,61864 61870 61870,5624 61870 61870,b'\x04\x021\x03\x15\xfapolysyblword_count\x00\xf1\xae'
241,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,71027 71027 71027,6457 71027 71027,b'\x04\x02!\x03\x19;char_count\x01\x15x'
242,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,72666 72666 72666,6606 72666 72666,b'\x04\x02!\x03\x19\xd0char_count\x01\x1b\xdf'
243,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,75130 75130 75130,6830 75130 75130,b'\x04\x02!\x03\x1a\xb0char_count\x01%\x7f'
244,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,81147 81148 81148,7377 81148 81148,b'\x04\x02+\x03\x1c\xd3dalechall_score\x01=\x03'
245,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,81675 81685 81685,7425 81685 81685,b'\x04\x02!\x03\x1d\x03word_count\x01?\x0e'
246,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,82863 82865 82865,7533 82865 82865,b'\x04\x02%\x03\x1doflesch_score\x01C\xb1'
247,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,94699 94703 94703,8609 94703 94703,b'\x04\x02-\x03!\xa3gunningfog_score\x01q\xef'
248,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,101827 101834 101834,9257 101834 101834,b'\x04\x02!\x03$+sent_count\x01\x8d\xce'
249,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,102421 102430 102430,9311 102430 102430,b'\x04\x02!\x03$asybl_count\x01\x90\x1f'
250,ReadStat,sqlite_autoindex_ReadStat_1,11 1 1,103477 103477 103477,9407 103477 103477,b'\x04\x02!\x03$\xc1char_count\x01\x94:'
251,InstCorr,InstCorr_AuthorID_Index,59 1,258 284,88 284,b'\x03\x01\x02b\x18\xa7'
252,InstCorr,InstCorr_AuthorID_Index,39 1,801 835,248 835,b'\x03\x02\x02\x01\x07O\xf3'
253,InstCorr,InstCorr_AuthorID_Index,2 1,2388 2389,735 2389,"b'\x03\x02\x02\x03,)\x00'"
254,InstCorr,InstCorr_AuthorID_Index,59 1,3151 3184,1014 3184,b'\x03\x02\x02\x04m\x1b\xae'
255,InstCorr,InstCorr_AuthorID_Index,34 1,3299 3300,1051 3300,b'\x03\x02\x02\x04\x97\x08\xa0'
256,InstCorr,InstCorr_AuthorID_Index,49 1,4446 4484,1360 4484,b'\x03\x02\x02\x05\xf5@\xc6'
257,InstCorr,InstCorr_AuthorID_Index,5 1,4778 4779,1442 4779,b'\x03\x02\x02\x06O\x16\xd7'
258,InstCorr,InstCorr_AuthorID_Index,13 1,7164 7169,2162 7169,b'\x03\x02\x02\ts\x1c\xd8'
259,InstCorr,InstCorr_AuthorID_Index,52 1,7279 7326,2198 7326,b'\x03\x02\x02\t\x99H\x94'
260,InstCorr,InstCorr_AuthorID_Index,84 1,7586 7660,2298 7660,b'\x03\x02\x02\n\x0cJ\x1d'
261,InstCorr,InstCorr_AuthorID_Index,44 1,8180 8212,2454 8212,b'\x03\x02\x02\n\xc9+\xaa'
262,InstCorr,InstCorr_AuthorID_Index,33 1,8768 8787,2604 8787,b'\x03\x02\x02\x0b|&\xb3'
263,InstCorr,InstCorr_AuthorID_Index,1 1,9559 9559,2863 9559,b'\x03\x02\x02\x0c\xa0F\x92'
264,InstCorr,InstCorr_AuthorID_Index,33 1,10824 10826,3277 10826,b'\x03\x02\x02\x0e]\x02\xf4'
265,InstCorr,InstCorr_AuthorID_Index,36 1,11232 11261,3390 11261,b'\x03\x02\x02\x0e\xdeK5'
266,InstCorr,InstCorr_AuthorID_Index,43 1,11784 11789,3561 11789,b'\x03\x02\x02\x0f\x9c\x10w'
267,InstCorr,InstCorr_AuthorID_Index,1 1,11949 11949,3605 11949,b'\x03\x02\x02\x0f\xcb \xec'
268,InstCorr,InstCorr_AuthorID_Index,36 1,12997 13028,3923 13028,b'\x03\x02\x02\x11&J\x01'
269,InstCorr,InstCorr_AuthorID_Index,61 1,13320 13337,4006 13337,b'\x03\x02\x02\x11\x84\x0e\xa0'
270,InstCorr,InstCorr_AuthorID_Index,5 1,14336 14339,4283 14339,b'\x03\x02\x02\x12\xc2?.'
271,InstCorr,InstCorr_AuthorID_Index,40 1,15150 15186,4482 15186,b'\x03\x02\x02\x13\xb1JR'
272,InstCorr,InstCorr_AuthorID_Index,2 1,16729 16729,5062 16729,b'\x03\x02\x02\x16\x1e\x01d'
273,InstCorr,InstCorr_AuthorID_Index,39 1,16766 16793,5072 16793,b'\x03\x02\x02\x16)=&'
274,InstCorr,InstCorr_AuthorID_Index,1 1,19119 19119,5957 19119,b'\x03\x02\x02\x1a\rD\x93'
275,InstCorr,InstCorr_ArticleID_Index,2 1,2389 2389,1460 2389,b'\x03\x02\x02\x05\xb6<\xeb'
276,InstCorr,InstCorr_ArticleID_Index,4 1,4778 4779,2850 4779,b'\x03\x02\x02\x0b$\x00\x8b'
277,InstCorr,InstCorr_ArticleID_Index,12 1,6806 6813,3517 6813,b'\x03\x02\x02\r\xbf\x08\xaa'
278,InstCorr,InstCorr_ArticleID_Index,14 1,6926 6939,3546 6939,b'\x03\x02\x02\r\xdc\t('
279,InstCorr,InstCorr_ArticleID_Index,12 1,7062 7071,3578 7071,b'\x03\x02\x02\r\xfc\t\xac'
280,InstCorr,InstCorr_ArticleID_Index,10 1,7126 7134,3592 7134,b'\x03\x02\x02\x0e\n\t\xeb'
281,InstCorr,InstCorr_ArticleID_Index,5 1,7169 7169,3603 7169,b'\x03\x02\x02\x0e\x15\n\x0e'
282,InstCorr,InstCorr_ArticleID_Index,11 1,7195 7199,3610 7199,"b'\x03\x02\x02\x0e\x1c\n,'"
283,InstCorr,InstCorr_ArticleID_Index,2 1,9558 9559,4464 9559,b'\x03\x02\x02\x11r\x13\xb5'
284,InstCorr,InstCorr_ArticleID_Index,10 1,9688 9690,4510 9690,b'\x03\x02\x02\x11\xa0\x148'
