index,tbl,idx,neq,nlt,ndlt,sample
285,InstCorr,InstCorr_ArticleID_Index,13 1,10188 10195,4641 10195,b'\x03\x02\x02\x12#\x161'
286,InstCorr,InstCorr_ArticleID_Index,11 1,10494 10495,4732 10495,b'\x03\x02\x02\x12~\x17]'
287,InstCorr,InstCorr_ArticleID_Index,3 1,11948 11949,5307 11949,b'\x03\x02\x02\x14\xbd\x1b\xe7'
288,InstCorr,InstCorr_ArticleID_Index,11 1,11981 11988,5320 11988,b'\x03\x02\x02\x14\xca\x1c\x0e'
289,InstCorr,InstCorr_ArticleID_Index,2 1,14339 14339,6229 14339,"b'\x03\x02\x02\x18W""y'"
290,InstCorr,InstCorr_ArticleID_Index,4 1,16726 16729,7550 16729,"b""\x03\x02\x02\x1d\x80'\x0b"""
291,InstCorr,InstCorr_ArticleID_Index,14 1,18402 18415,8288 18415,b'\x03\x02\x02 b+X'
292,InstCorr,InstCorr_ArticleID_Index,15 1,18921 18925,8471 18925,b'\x03\x02\x02!\x19-V'
293,InstCorr,InstCorr_ArticleID_Index,2 1,19118 19119,8539 19119,b'\x03\x02\x02!].\x18'
294,InstCorr,InstCorr_ArticleID_Index,12 1,19253 19253,8595 19253,b'\x03\x02\x02!\x95.\xa4'
295,InstCorr,InstCorr_ArticleID_Index,10 1,20291 20297,9273 20297,b'\x03\x02\x02$;\x07\xce'
296,InstCorr,InstCorr_ArticleID_Index,12 1,20993 20996,9520 20996,b'\x03\x02\x02%2GV'
297,InstCorr,InstCorr_ArticleID_Index,11 1,21178 21180,9587 21180,b'\x03\x02\x02%uG\xf4'
298,InstCorr,InstCorr_ArticleID_Index,12 1,21296 21304,9617 21304,b'\x03\x02\x02%\x93B\xe0'
299,InstCorr,InstCorr_InstID_Index,785 1,0 284,0 284,b'\x03\t\x02\x1d\x10'
300,InstCorr,InstCorr_InstID_Index,1036 1,785 1165,1 1165,b'\x03\x01\x02\x02\x1b\xc5'
301,InstCorr,InstCorr_InstID_Index,881 1,1821 2389,2 2389,b'\x03\x01\x02\x034Y'
302,InstCorr,InstCorr_InstID_Index,521 1,2702 2903,3 2903,"b'\x03\x01\x02\x04""\xa8'"
303,InstCorr,InstCorr_InstID_Index,707 1,3223 3567,4 3567,b'\x03\x01\x02\x05.\xa0'
304,InstCorr,InstCorr_InstID_Index,477 1,3930 4390,5 4390,b'\x03\x01\x02\x06P\xd6'
305,InstCorr,InstCorr_InstID_Index,463 1,4429 4779,7 4779,b'\x03\x01\x02\x08A\xc4'
306,InstCorr,InstCorr_InstID_Index,373 1,4892 4978,8 4978,b'\x03\x01\x02\t\x15&'
307,InstCorr,InstCorr_InstID_Index,304 1,5265 5336,9 5336,b'\x03\x01\x02\n\x15!'
308,InstCorr,InstCorr_InstID_Index,505 1,5569 5797,10 5797,b'\x03\x01\x02\x0b#\xc1'
309,InstCorr,InstCorr_InstID_Index,202 1,6074 6214,11 6214,b'\x03\x01\x02\x0c:\x1a'
310,InstCorr,InstCorr_InstID_Index,529 1,6276 6334,12 6334,b'\x03\x01\x02\r\x0b\xd8'
311,InstCorr,InstCorr_InstID_Index,279 1,6805 6891,13 6891,b'\x03\x01\x02\x0e\x1f\xd2'
312,InstCorr,InstCorr_InstID_Index,176 1,7084 7169,14 7169,b'\x03\x01\x02\x0f6\xdd'
313,InstCorr,InstCorr_InstID_Index,355 1,7260 7511,15 7511,b'\x03\x01\x02\x105\xf0'
314,InstCorr,InstCorr_InstID_Index,224 1,8055 8118,19 8118,b'\x03\x01\x02\x14 5'
315,InstCorr,InstCorr_InstID_Index,36 1,9538 9559,34 9559,b'\x03\x01\x02#D\x9b'
316,InstCorr,InstCorr_InstID_Index,6 1,11945 11949,166 11949,b'\x03\x02\x02\x00\xa8;\xa7'
317,InstCorr,InstCorr_InstID_Index,329 1,11951 12203,167 12203,b'\x03\x02\x02\x00\xa9:\xe2'
318,InstCorr,InstCorr_InstID_Index,27 1,14336 14339,261 14339,b'\x03\x02\x02\x01\x07\x11\x17'
319,InstCorr,InstCorr_InstID_Index,1701 1,16547 16729,491 16729,b'\x03\x02\x02\x01\xee\x04\xb8'
320,InstCorr,InstCorr_InstID_Index,399 1,18442 18559,501 18559,b'\x03\x02\x02\x01\xf8\nT'
321,InstCorr,InstCorr_InstID_Index,38 1,19089 19119,511 19119,b'\x03\x02\x02\x02\x02*\xbb'
322,InstCorr,InstCorr_InstID_Index,550 1,20011 20116,614 20116,b'\x03\x02\x02\x02i\x0c\x16'
323,InstCorr,sqlite_autoindex_InstCorr_1,2 2 1 1,2389 2389 2389 2389,1460 2252 2389 2389,b'\x05\x02\x02\x01\x02\x05\xb6\x19\xcf\x08<\xeb'
324,InstCorr,sqlite_autoindex_InstCorr_1,4 1 1 1,4778 4779 4779 4779,2850 4367 4779 4779,b'\x05\x02\x02\x01\x02\x0b$\nl\x08\x00\x8b'
325,InstCorr,sqlite_autoindex_InstCorr_1,10 5 1 1,6087 6089 6093 6093,3304 5245 6093 6093,b'\x05\x02\x02\x02\x02\x0c\xea\x0b\xa8\x02i\x05\xaa'
326,InstCorr,sqlite_autoindex_InstCorr_1,12 6 1 1,6806 6812 6817 6817,3517 5698 6817 6817,b'\x05\x02\x02\x02\x02\r\xbf\x13\xb1\x02\x1c\x08\xa9'
327,InstCorr,sqlite_autoindex_InstCorr_1,14 3 1 1,6926 6935 6937 6937,3546 5762 6937 6937,b'\x05\x02\x02\x02\x02\r\xdc\x10M\x01\xee\t&'
328,InstCorr,sqlite_autoindex_InstCorr_1,12 2 1 1,7062 7062 7063 7063,3578 5840 7063 7063,b'\x05\x02\x02\x02\x02\r\xfc\x00\xd7\x01\xee\t\xa4'
329,InstCorr,sqlite_autoindex_InstCorr_1,5 2 1 1,7169 7169 7169 7169,3603 5906 7169 7169,b'\x05\x02\x02\x01\x02\x0e\x15\x01\x1b&\n\x0e'
330,InstCorr,sqlite_autoindex_InstCorr_1,11 4 1 1,7195 7202 7205 7205,3610 5926 7205 7205,b'\x05\x02\x02\x02\x02\x0e\x1c\x11\x03\x01\xfd\n0'
331,InstCorr,sqlite_autoindex_InstCorr_1,2 2 1 1,9558 9558 9559 9559,4464 7643 9559 9559,b'\x05\x02\x01\x02\x02\x11rC\x01\xee\x13\xb5'
332,InstCorr,sqlite_autoindex_InstCorr_1,10 6 1 1,10111 10115 10120 10120,4624 7984 10120 10120,b'\x05\x02\x02\x02\x02\x12\x12\x12D\x02\x02\x15\xe1'
333,InstCorr,sqlite_autoindex_InstCorr_1,13 3 1 1,10188 10195 10197 10197,4641 8030 10197 10197,b'\x05\x02\x02\x02\x02\x12#\x0e]\x01\xf8\x161'
334,InstCorr,sqlite_autoindex_InstCorr_1,11 4 1 1,10494 10497 10500 10500,4732 8238 10500 10500,b'\x05\x02\x02\x02\x02\x12~\x0b\x10\x02\x02\x17_'
335,InstCorr,sqlite_autoindex_InstCorr_1,10 5 1 1,10687 10687 10691 10691,4807 8376 10691 10691,b'\x05\x02\x02\x02\x02\x12\xc9\x06\x8b\x02\xb7\x18\t'
336,InstCorr,sqlite_autoindex_InstCorr_1,3 1 1 1,11948 11949 11949 11949,5307 9436 11949 11949,b'\x05\x02\x02\x01\x02\x14\xbd\x08\x82\x10\x1b\xe7'
337,InstCorr,sqlite_autoindex_InstCorr_1,11 3 1 1,11981 11981 11983 11983,5320 9464 11983 11983,b'\x05\x02\x02\x02\x02\x14\xca\x04\x00\x01o\x1c\x07'
338,InstCorr,sqlite_autoindex_InstCorr_1,2 1 1 1,14339 14339 14339 14339,6229 11527 14339 14339,"b'\x05\x02\x02\x02\x02\x18W\x04\x87\x00\xf4""y'"
339,InstCorr,sqlite_autoindex_InstCorr_1,4 2 1 1,16726 16728 16729 16729,7550 13582 16729 16729,"b""\x05\x02\x02\x02\x02\x1d\x80\x0b9\x00\xa7'\x0b"""
340,InstCorr,sqlite_autoindex_InstCorr_1,14 5 1 1,18402 18411 18415 18415,8288 14884 18415 18415,b'\x05\x02\x02\x02\x02 b\x11y\x02\x1d+X'
341,InstCorr,sqlite_autoindex_InstCorr_1,15 5 1 1,18921 18925 18929 18929,8471 15247 18929 18929,b'\x05\x02\x02\x02\x02!\x19\rU\x027-V'
342,InstCorr,sqlite_autoindex_InstCorr_1,2 1 1 1,19118 19119 19119 19119,8539 15399 19119 19119,b'\x05\x02\x02\x01\x02!]\x10\xb8\x10.\x18'
343,InstCorr,sqlite_autoindex_InstCorr_1,12 4 1 1,19253 19255 19258 19258,8595 15508 19258 19258,b'\x05\x02\x02\x02\x02!\x95\tW\x01\xf8.\xa8'
344,InstCorr,sqlite_autoindex_InstCorr_1,12 7 1 1,20993 20998 21004 21004,9520 17011 21004 21004,b'\x05\x02\x02\x02\x02%2\x12D\x02\x05G]'
345,InstCorr,sqlite_autoindex_InstCorr_1,11 4 1 1,21178 21178 21181 21181,9587 17146 21181 21181,b'\x05\x02\x02\x02\x02%u\x04m\x02\x1cG\xf5'
346,InstCorr,sqlite_autoindex_InstCorr_1,12 4 1 1,21296 21298 21301 21301,9617 17219 21301 21301,b'\x05\x02\x02\x02\x02%\x93\x0eW\x024B\xdd'
347,AuthorAlias,sqlite_autoindex_AuthorAlias_1,3 1 1,559 559 559,510 559 559,b'\x04\x02!\x02\x02.Ben Handel\x1e%'
348,AuthorAlias,sqlite_autoindex_AuthorAlias_1,1 1 1,893 893 893,813 893 893,b'\x04\x029\x02\x03\x87Christopher D. Carroll\x03/'
349,AuthorAlias,sqlite_autoindex_AuthorAlias_1,4 1 1,1599 1601 1601,1469 1601 1601,b'\x04\x02/\x02\x06mErik \xc3\x98 S\xc3\xb8rensen\x1ef'
350,AuthorAlias,sqlite_autoindex_AuthorAlias_1,4 1 1,1709 1709 1709,1564 1709 1709,b'\x04\x02A\x02\x06\xd6Florencio Lopez-de-Silanes\x06\x1f'
351,AuthorAlias,sqlite_autoindex_AuthorAlias_1,1 1 1,1787 1787 1787,1638 1787 1787,b'\x04\x023\x02\x07&Fr\xc3\xa9d\xc3\xa9ric Koessler\x06i'
352,AuthorAlias,sqlite_autoindex_AuthorAlias_1,3 1 1,2326 2326 2326,2127 2326 2326,b'\x04\x02\x1f\x02\tEJ. Porter\x1dM'
353,AuthorAlias,sqlite_autoindex_AuthorAlias_1,4 1 1,2539 2540 2540,2315 2540 2540,b'\x04\x025\x02\n Jean-Pierre H. Dub\xc3\xa9\t\x11'
354,AuthorAlias,sqlite_autoindex_AuthorAlias_1,1 1 1,2681 2681 2681,2436 2681 2681,b'\x04\x02)\x02\n\xb5Joel L. Schrag\t\x8a'
355,AuthorAlias,sqlite_autoindex_AuthorAlias_1,4 1 1,2777 2778 2778,2522 2778 2778,b'\x04\x02)\x02\x0b\x1bJohn K.H. Quah\x1c\xcd'
356,AuthorAlias,sqlite_autoindex_AuthorAlias_1,1 1 1,3575 3575 3575,3248 3575 3575,b'\x04\x027\x02\x0e@Marco J. van der Leij\x0c\xb6'
357,AuthorAlias,sqlite_autoindex_AuthorAlias_1,3 1 1,3969 3969 3969,3619 3969 3969,b'\x04\x027\x02\x0f\xd9Miguel A. Costa-Gomes\x0e)'
358,AuthorAlias,sqlite_autoindex_AuthorAlias_1,5 1 1,4227 4230 4230,3859 4230 4230,b'\x04\x02=\x02\x10\xe2Pierre\xe2\x80\x90Andre Chiappori\x1d\xf1'
359,AuthorAlias,sqlite_autoindex_AuthorAlias_1,4 1 1,4422 4422 4422,4034 4422 4422,"b""\x04\x02'\x02\x11\xa6Peter DeMarzo\x1c\x93"""
360,AuthorAlias,sqlite_autoindex_AuthorAlias_1,1 1 1,4469 4469 4469,4070 4469 4469,b'\x04\x021\x02\x11\xd3Philip J. Grossman\x0f\xed'
361,AuthorAlias,sqlite_autoindex_AuthorAlias_1,4 1 1,4871 4874 4874,4427 4874 4874,b'\x04\x02-\x02\x13orobert w. vishny\x1d\xed'
362,AuthorAlias,sqlite_autoindex_AuthorAlias_1,4 1 1,5294 5294 5294,4823 5294 5294,b'\x04\x02;\x02\x15\x1aStephanie Schmitt-Grohe\x12\xdf'
363,AuthorAlias,sqlite_autoindex_AuthorAlias_1,2 1 1,5363 5363 5363,4884 5363 5363,b'\x04\x02-\x02\x15_Steven D. Levitt\x13\x1d'
364,AuthorAlias,sqlite_autoindex_AuthorAlias_1,2 1 1,6257 6257 6257,5709 6257 6257,b'\x04\x02\x1b\x02\x18\xeeK. Vind\x1e\xec'
365,AuthorAlias,sqlite_autoindex_AuthorAlias_1,4 1 1,6451 6454 6454,5891 6454 6454,"b'\x04\x025\x02\x19\xc0Robert E. Lucas, Jr.\x17\r'"
366,AuthorAlias,sqlite_autoindex_AuthorAlias_1,3 1 1,6838 6838 6838,6251 6838 6838,"b""\x04\x02'\x02\x1b}R. W. Koenker\x1e\xad"""
367,AuthorAlias,sqlite_autoindex_AuthorAlias_1,3 1 1,6914 6914 6914,6319 6914 6914,b'\x04\x02%\x02\x1b\xd2W. W. Cooper\x1e\xfb'
368,AuthorAlias,sqlite_autoindex_AuthorAlias_1,3 1 1,6927 6929 6929,6330 6929 6929,b'\x04\x02/\x02\x1b\xddJacques H. Dr\xc3\xa8ze\x18\xc5'
369,AuthorAlias,sqlite_autoindex_AuthorAlias_1,4 1 1,7095 7095 7095,6485 7095 7095,b'\x04\x02+\x02\x1c\x94Nabil Al-Najjar\x1c\xad'
370,AuthorAlias,sqlite_autoindex_AuthorAlias_1,2 1 1,7150 7151 7151,6534 7151 7151,b'\x04\x02)\x02\x1c\xccDavid J. Gates\x19\x91'
371,Author,Author_Sex_Index,949 1,0 822,0 822,b'\x03\x08\x02\x1b '
372,Author,Author_Sex_Index,6452 1,949 1645,1 1645,b'\x03\t\x02\x03\xa7'
373,Author,Author_Sex_Index,6452 1,949 2468,1 2468,b'\x03\t\x02\x07\xbd'
374,Author,Author_Sex_Index,6452 1,949 3291,1 3291,b'\x03\t\x02\x0b\xbb'
375,Author,Author_Sex_Index,6452 1,949 4114,1 4114,b'\x03\t\x02\x10;'
376,Author,Author_Sex_Index,6452 1,949 4937,1 4937,b'\x03\t\x02\x14]'
377,Author,Author_Sex_Index,6452 1,949 5760,1 5760,b'\x03\t\x02\x18m'
378,Author,Author_Sex_Index,6452 1,949 6583,1 6583,b'\x03\t\x02\x1c|'
379,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,233 233 233,233 233 233,b'\x04\x19\x02\x02w10963\x0f\xed\x07\x0e'
380,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,295 295 295,295 295 295,b'\x04\x19\x02\x02w11550\x18@\x03\xf2'
381,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,467 467 467,467 467 467,b'\x04\x19\x02\x02w13206\x12J\x02\x01'
382,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,493 493 493,493 493 493,b'\x04\x19\x02\x02w13373\x15\x9f\x03\x07'
383,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,593 593 593,593 593 593,b'\x04\x19\x02\x02w14316\x14o\x02\x9d'
384,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,701 701 701,701 701 701,b'\x04\x19\x02\x02w15158!\x94\x05\x80'
385,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,825 825 825,825 825 825,b'\x04\x19\x02\x02w16388%\xa9\x088'
386,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,838 838 838,838 838 838,b'\x04\x19\x02\x02w16516!\x84\x07*'
387,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,880 880 880,880 880 880,b'\x04\x19\x02\x02w16908\x14\x07\x02\x89'
388,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,889 889 889,889 889 889,b'\x04\x19\x02\x02w16988\x16_\x03A'
389,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,935 935 935,935 935 935,b'\x04\x19\x02\x02w17438\x16\xc0\x03g'
390,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,941 941 941,941 941 941,b'\x04\x19\x02\x02w17496\x175\x03}'
391,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,1016 1016 1016,1016 1016 1016,b'\x04\x19\x02\x02w18163 .\x071'
392,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,1169 1169 1169,1169 1169 1169,b'\x04\x19\x02\x02w19441%\x83\x06z'
393,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,1273 1273 1273,1273 1273 1273,"b'\x04\x17\x02\x02w2217\x1f\x8f\x05""'"
394,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,1403 1403 1403,1403 1403 1403,b'\x04\x17\x02\x02w3326\x01O\x06\xdf'
395,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,1595 1595 1595,1595 1595 1595,b'\x04\x17\x02\x02w4861\n\xd5\x05F'
396,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,1599 1599 1599,1599 1599 1599,b'\x04\x17\x02\x02w4912\ng\x04\xdd'
397,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,1637 1637 1637,1637 1637 1637,b'\x04\x17\x02\x02w5227\x1f\xdb\x05/'
398,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,1706 1706 1706,1706 1706 1706,b'\x04\x17\x02\x02w5888\x11s\x01\x9c'
399,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,1800 1800 1800,1800 1800 1800,b'\x04\x17\x02\x02w6832\x10T\x01?'
400,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,1871 1871 1871,1871 1871 1871,b'\x04\x17\x02\x02w7655\x10r\x01K'
401,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,2036 2036 2036,2036 2036 2036,b'\x04\x17\x02\x02w9269\r\x92\x06/'
402,NBERCorr,sqlite_autoindex_NBERCorr_1,1 1 1,2079 2079 2079,2079 2079 2079,b'\x04\x17\x02\x02w9759\x10\xcc\x063'
403,JEL,sqlite_autoindex_JEL_1,22 1 1,689 691 691,392 691 691,b'\x04\x02\x13\x02\t^D13\x1ek'
404,JEL,sqlite_autoindex_JEL_1,17 1 1,725 737 737,397 737 737,b'\x04\x02\x13\x02\tcI18\x1e\x9a'
405,JEL,sqlite_autoindex_JEL_1,17 1 1,799 807 807,405 807 807,b'\x04\x02\x13\x02\tmD44\x1e\xdf'
406,JEL,sqlite_autoindex_JEL_1,14 1 1,867 878 878,413 878 878,"b'\x04\x02\x13\x02\tvO41\x1f""'"
407,JEL,sqlite_autoindex_JEL_1,14 1 1,922 925 925,422 925 925,b'\x04\x02\x13\x02\t\x7fE65\x1fT'
408,JEL,sqlite_autoindex_JEL_1,17 1 1,949 961 961,424 961 961,b'\x04\x02\x13\x02\t\x81D91\x1fy'
409,JEL,sqlite_autoindex_JEL_1,21 1 1,967 967 967,426 967 967,b'\x04\x02\x13\x02\t\x83D11\x1f\x7f'
410,JEL,sqlite_autoindex_JEL_1,38 1 1,1038 1051 1051,434 1051 1051,b'\x04\x02\x13\x02\t\x8bD44\x1f\xda'
411,JEL,sqlite_autoindex_JEL_1,18 1 1,1089 1098 1098,436 1098 1098,b'\x04\x02\x13\x02\t\x8dL11 \x00'
412,JEL,sqlite_autoindex_JEL_1,14 1 1,1135 1147 1147,440 1147 1147,b'\x04\x02\x13\x02\t\x91O18 4'
413,JEL,sqlite_autoindex_JEL_1,16 1 1,1149 1149 1149,441 1149 1149,b'\x04\x02\x13\x02\t\x92E24 :'
414,JEL,sqlite_autoindex_JEL_1,30 1 1,1223 1249 1249,451 1249 1249,b'\x04\x02\x13\x02\t\x9cJ42 \x9a'
415,JEL,sqlite_autoindex_JEL_1,24 1 1,1253 1255 1255,452 1255 1255,b'\x04\x02\x13\x02\t\x9dE61 \xa9'
416,JEL,sqlite_autoindex_JEL_1,17 1 1,1316 1328 1328,457 1328 1328,b'\x04\x02\x13\x02\t\xa2D84 \xe4'
417,JEL,sqlite_autoindex_JEL_1,26 1 1,1333 1351 1351,458 1351 1351,b'\x04\x02\x13\x02\t\xa3D84!\x05'
418,JEL,sqlite_autoindex_JEL_1,4 1 1,1975 1977 1977,706 1977 1977,b'\x04\x02\x13\x02\n\x9bH73#k'
419,JEL,sqlite_autoindex_JEL_1,3 1 1,3955 3955 3955,1427 3955 3955,b'\x04\x02\x13\x02\rlD12*\xa1'
420,JEL,sqlite_autoindex_JEL_1,16 1 1,5131 5133 5133,1663 5133 5133,b'\x04\x02\x13\x02\x0eXD24\x02:'
421,JEL,sqlite_autoindex_JEL_1,3 1 1,5932 5933 5933,2050 5933 5933,b'\x04\x02\x13\x02\x0f\xdbC2332'
422,JEL,sqlite_autoindex_JEL_1,4 1 1,7908 7911 7911,2781 7911 7911,b'\x04\x02\x13\x02\x12\xb6F41\x03\x9d'
423,JEL,sqlite_autoindex_JEL_1,5 1 1,9886 9889 9889,3347 9889 9889,b'\x04\x02\x13\x02\x14\xecO43\x0b%'
424,JEL,sqlite_autoindex_JEL_1,4 1 1,11865 11867 11867,3846 11867 11867,b'\x04\x02\x13\x02\x16\xdfE44\x12\xdf'
425,JEL,sqlite_autoindex_JEL_1,3 1 1,13844 13845 13845,4438 13845 13845,b'\x04\x02\x13\x02\x1dfE249\xbb'
426,JEL,sqlite_autoindex_JEL_1,2 1 1,15822 15823 15823,5282 15823 15823,b'\x04\x02\x13\x02!?E135\xf0'
